SELECTED_GENE,EVALUATED_GENE,CORRELATION,PVALUE,LOGPVALUE
DIS3L2,COPS9,0.0045171039652406,0.8998965227169187,0.0458074263347897
DIS3L2,CORO1B,0.0043688036411695,0.9031665777243412,0.0442321421398408
DIS3L2,CORO6,0.0024619411570915,0.9453400522933252,0.0244119414700451
DIS3L2,CPEB2,-0.0045772708719447,0.8985703093631027,0.0464479355012803
DIS3L2,CPNE1,-0.0043312484364242,0.9039949407626138,0.0438340000611718
DIS3L2,CRAMP1,0.003883836143156,0.913871380890388,0.039114922975338
DIS3L2,CREBZF,1.6600792839679163e-05,0.9996311414774892,0.0001602227725139
DIS3L2,CRELD1,0.0008794720810122,0.9804606670316982,0.0085698241621587
DIS3L2,CRISP3,-0.0002814477056487,0.993746483752336,0.0027243950294699
DIS3L2,CRYZ,0.0042220354892194,0.9064044631277994,0.0426779646770916
DIS3L2,CST2,-0.001958984379695,0.9564942134926816,0.0193176529820062
DIS3L2,CTNNA3,0.0011330303887806,0.9748289895857708,0.0110715641919405
DIS3L2,CTSH,-0.0013989269491372,0.968924622256012,0.0137100076877253
DIS3L2,CTSL,-0.0048109504995256,0.8934222012854693,0.0489432596367677
DIS3L2,CTSV,0.0015934816051216,0.9646054964307924,0.0156502677481996
DIS3L2,CTSW,-0.0013840657198216,0.9692545815065748,0.0135621374775006
DIS3L2,CTSZ,-0.0039230446437305,0.913005316236717,0.0395266936534898
DIS3L2,CTU1,-0.0023292087348178,0.9482827337420726,0.0230621569687636
DIS3L2,CUTA,0.0003994973993565,0.9911236172055552,0.0038721750585084
DIS3L2,CXCL6,0.0026307520342468,0.9415985908426884,0.0261342001112046
DIS3L2,CXCR4,-0.0012071720450097,0.973182484409106,0.011805716215662
DIS3L2,CXXC1,-0.0005529273478921,0.9877148079346524,0.0053684351894793
DIS3L2,CXXC5,0.0018573554767713,0.9587491594132054,0.0182950038120541
DIS3L2,CXorf21,0.0006927448943836,0.9846086236968526,0.0067363647774055
DIS3L2,CXorf65,0.0024039539834808,0.946625540337067,0.0238217822704977
DIS3L2,CXorf66,0.0004949355475892,0.989003210009023,0.0048022988103603
DIS3L2,CYB5R1,0.0019851574156278,0.9559135407294418,0.0195813864709128
DIS3L2,CYP2D6,-0.0001801598313807,0.9959969855668184,0.0017419759876245
DIS3L2,CYP2S1,-0.0014226030917055,0.9683989592195348,0.0139456859852158
DIS3L2,CYP7B1,0.0041829872841171,0.9072661782216134,0.0422652787904215
DIS3L2,CYREN,-0.002910290540767,0.9354058704660142,0.0289999088523639
DIS3L2,DACH2,0.0009231523042138,0.9794904267658496,0.0089998043074101
DIS3L2,DAG1,0.0010352149705919,0.977001393872086,0.0101048166798721
DIS3L2,DBR1,-0.0035397996120677,0.9214749637793028,0.0355164599459433
DIS3L2,DBX2,0.0037759179336348,0.9162556775323044,0.0379833212585251
DIS3L2,DCLRE1C,-0.0042985042014383,0.9047172723747536,0.0434871182878796
DIS3L2,DCTPP1,0.004643507132066,0.8971106408922144,0.0471539919996256
DIS3L2,DDHD1,-0.0027660820164311,0.9386001121680134,0.027519398222878
DIS3L2,DDX56,0.0024484982383382,0.9456380489699736,0.0242750617110688
DIS3L2,DEDD,-0.0025382779165823,0.9436479987509736,0.0251899767918252
DIS3L2,DEFB110,-0.0020027473257715,0.9555233055710948,0.0197587158748084
DIS3L2,DEFB129,-0.0031748500585653,0.9295485695534872,0.0317279131131867
DIS3L2,DEFB135,-0.0016111305214835,0.9642137387297994,0.0158266847052917
DIS3L2,DENND3,0.0019952507882889,0.9556896162388376,0.0196831326630789
DIS3L2,DEPDC1B,0.0014376038501493,0.9680659160877596,0.0140950703583962
DIS3L2,DES,0.0044938792902888,0.9004085213963012,0.0455604035228285
DIS3L2,DEXI,0.0018103101385104,0.9597931157984078,0.0178223694082712
DIS3L2,DGKG,0.002216469545799,0.9507827193516616,0.0219187202530896
DIS3L2,DHRS3,-0.0026380915541963,0.941435949028955,0.0262092220408731
DIS3L2,DHX32,0.0023030092883842,0.948863660675746,0.0227961855389244
DIS3L2,DIABLO,0.0044570732231403,0.9012200127686326,0.0451691727643611
DIS3L2,DISP2,0.0027673719525272,0.9385715354305618,0.0275326210087675
DIS3L2,DIXDC1,0.0033843139976439,0.9249137596065928,0.0338987596642554
DIS3L2,DLEC1,-0.0037649992480087,0.9164969523408584,0.0378689748738852
DIS3L2,DLX3,-0.0047825090002748,0.8940485502078594,0.0486388967355606
DIS3L2,DMGDH,-0.0014528081893124,0.9677283587800348,0.0142465319878266
DIS3L2,DMRT1,0.0001661007656758,0.9963093649965328,0.0016057874304194
DIS3L2,DMXL1,0.002821203601956,0.9373790410644112,0.02808476113353
DIS3L2,DNAH1,-0.0039764351658528,0.9118261552053744,0.0400879544695998
DIS3L2,DNAH11,-0.0016194006777523,0.9640301668275412,0.0159093757634035
DIS3L2,DNAJB13,0.0036853685423682,0.9182568164487848,0.0370358390947234
DIS3L2,DNAJC10,0.0011566655706671,0.9743040979400656,0.0113054707961599
DIS3L2,DNAJC24,0.0015694849465463,0.9651381703195284,0.0154105080947352
DIS3L2,DNAJC5B,-0.0036286993208743,0.9195094683948524,0.0364437943753704
DIS3L2,DNAJC9,0.0027649940736061,0.9386242140872636,0.0275082462999162
DIS3L2,DOCK3,0.0037286693311692,0.9172998050060398,0.0374886988120476
DIS3L2,DPEP1,-0.0012471589548116,0.972294519665254,0.0122021621405958
DIS3L2,DPPA3,-0.0045883450643194,0.8983262400586799,0.0465659144164257
DIS3L2,DPRX,-0.0039408657480956,0.9126117052986652,0.0397139651995424
DIS3L2,DPYSL4,0.0028621798303894,0.9364714175386302,0.0285054733818401
DIS3L2,DRD5,0.0032248491158856,0.9284420174062148,0.0322452134178172
DIS3L2,DTD2,0.0015443738924125,0.9656955980005452,0.0151597482658743
DIS3L2,DTNBP1,-0.0028678166393921,0.9363465686300236,0.0285633767045978
DIS3L2,DTWD1,-0.0012470159550536,0.9722976951126284,0.0122007437668494
DIS3L2,DUSP14,0.0034498854635764,0.923463374520509,0.0345803244349629
DIS3L2,DUSP16,0.0029168579656402,0.9352604252751532,0.0290674420559946
DIS3L2,DUSP18,-0.0026410211733098,0.941371030127346,0.0262391708577867
DIS3L2,DVL1,0.0007569999319673,0.9831812101303674,0.007366429973793
DIS3L2,DYRK3,0.00156499650765,0.9652378056804856,0.015365676323057
DIS3L2,E2F2,-0.0026623430025415,0.9408985607409206,0.0264571957918319
DIS3L2,ECI1,-6.895480350954189e-05,0.9984678712341272,0.000665905325299
DIS3L2,EDF1,0.0048625967505055,0.8922849988341581,0.0494964083457434
DIS3L2,EDRF1,-0.0033834672288967,0.9249324910512235,0.0338899643786595
DIS3L2,EEA1,0.0003404779647117,0.992434920029278,0.0032979629516114
DIS3L2,EFL1,-0.0037472927096954,0.9168882375075912,0.0376835986722188
DIS3L2,EGF,-0.0027642564923493,0.9386405542461476,0.0275006858950585
DIS3L2,EGFL7,-0.0033948782918274,0.9246800694380012,0.0340085030572541
DIS3L2,EHBP1,-0.0045201120495387,0.8998302111466191,0.0458394298034704
DIS3L2,EIF2AK2,0.0011130801915886,0.9752720533300973,0.0108742204252652
DIS3L2,EIF3G,0.0035050725513405,0.9222428796480174,0.035154689141563
DIS3L2,EIF5B,0.003507220080097,0.92219538946275,0.0351770533765241
DIS3L2,ELANE,-0.0031060376954052,0.9310717095253832,0.0310168691240804
DIS3L2,ELFN2,0.0002003653748327,0.9955480381742248,0.0019377791216201
DIS3L2,ELMO1,0.000954547570253,0.9787930828499548,0.0093091084770833
DIS3L2,ELOA2,0.0018795253068053,0.9582572256707416,0.0185178972944818
DIS3L2,ELOA3D,-0.0023382597205716,0.9480820503133516,0.0231540756826746
DIS3L2,ELOVL5,0.0017602600797747,0.960903823740112,0.0173200784180282
DIS3L2,ELP3,-0.004781979687358,0.8940602075535004,0.0486332340812466
DIS3L2,EMC4,-0.0033708418252142,0.9252117836183228,0.0337588446348538
DIS3L2,EMILIN1,0.0045095708151465,0.9000625899427132,0.0457272888700163
DIS3L2,ENDOV,-0.0022138954848666,0.950839804757636,0.0218926458071835
DIS3L2,ENTPD8,-0.0047648289083699,0.8944379408123299,0.0484497868995651
DIS3L2,EPB41L2,-0.0007437658960308,0.9834751975035584,0.0072365881830445
DIS3L2,EPC2,-0.0042498638608448,0.9057904141627272,0.0429722796988338
DIS3L2,EPCAM,-0.0028387333904431,0.9369907462126976,0.0282646982142573
DIS3L2,EPHA1,0.0032841108843663,0.9271306469380264,0.0328590627849965
DIS3L2,EPN2,-0.0007349832984278,0.9836702996784968,0.0071504412270798
DIS3L2,EPPIN,0.0027784528592261,0.9383260566334184,0.0276462234643115
DIS3L2,EPS15,0.001369015178672,0.9695887493425616,0.0134124324999746
DIS3L2,EPS8L1,0.0040720095753205,0.9097158237916716,0.0410942510123927
DIS3L2,ERC1,-0.0032720653625926,0.9273971796601947,0.0327342291862538
DIS3L2,ERCC5,-0.0021125167364271,0.9530882965243812,0.0208668633522427
DIS3L2,ERCC8,-0.0040362616099874,0.9105050833716358,0.0407176251858232
DIS3L2,ERICH6B,1.7502800134947352e-05,0.9996110994797468,0.0001689302006063
DIS3L2,ERLIN2,0.0020822746929586,0.9537591115262676,0.0205613000811752
DIS3L2,ERP27,-0.000408934802735,0.9909139376616072,0.0039640629937503
DIS3L2,ERP44,-0.0002698338562474,0.994004528144992,0.0026116371882963
DIS3L2,ETHE1,0.0001164804237975,0.9974118872654288,0.0011254601170377
DIS3L2,EVX2,0.0046105542493195,0.8978367903963971,0.046802602611379
DIS3L2,EXD3,-0.0032635037476918,0.9275866284974964,0.0326455205036579
DIS3L2,EXOSC6,-0.0015951168667553,0.9645691977325128,0.0156666108242441
DIS3L2,EXTL3,-0.0028303915430913,0.9371755210482432,0.0281790636650353
DIS3L2,EYA4,-0.0042365911170083,0.906083277871798,0.0428318845990364
DIS3L2,F2RL3,0.0006319874607098,0.9859583839631894,0.0061414156841155
DIS3L2,FAAH,0.0045320259191553,0.8995675832782517,0.0459662031441839
DIS3L2,FABP3,-1.450214945303844e-05,0.9996777719282957,0.0001399644249001
DIS3L2,FAH,0.002285134144058,0.9492600263478772,0.022614807025078
DIS3L2,FAM107A,-0.0043400274047538,0.9038012918407384,0.0439270422492259
DIS3L2,FAM111A,0.0025990614155244,0.9423008743610196,0.0258104058997784
DIS3L2,FAM131B,0.0020589830124424,0.954275779109385,0.0203260990511397
DIS3L2,FAM133B,0.0042185099310725,0.9064822605815526,0.0426406904178122
DIS3L2,FAM163A,-0.0021744310709575,0.9517150454152332,0.02149306498594
DIS3L2,FAM173A,-0.0014841529146727,0.967032480908842,0.0145589384893125
DIS3L2,FAM221A,0.0032307962056837,0.9283104087728176,0.0323067799492998
DIS3L2,FAM221B,0.0028031821424293,0.937778242205106,0.0278998477326765
DIS3L2,FAM47A,0.0010970014783151,0.9756291428129444,0.0107152354454162
DIS3L2,FAM53A,-0.0003986625864727,0.9911421650473446,0.0038640477675944
DIS3L2,FAM83D,0.0014812000489508,0.9670980358192208,0.0145294987637057
DIS3L2,FAU,-0.0031829246182761,0.9293698584950896,0.0318114167522762
DIS3L2,FBLN7,-0.0030459410178406,0.9324021368760428,0.0303967398357053
DIS3L2,FBXL12,0.0045061407070457,0.9001382076367398,0.0456908036653508
DIS3L2,FBXL3,-0.0018537623729574,0.9588288894718244,0.018258889167813
DIS3L2,FBXO2,0.0028067639072659,0.9376988997377448,0.0279365935772463
DIS3L2,FBXO25,0.0036133785445653,0.9198481627940736,0.0362838547227421
DIS3L2,FBXW10,-0.0027579751199633,0.9387797109722916,0.0274363050001524
DIS3L2,FBXW8,0.0046238009920709,0.8975448749632512,0.0469438285861797
DIS3L2,FCHSD2,-0.0014442580574814,0.9679181827974764,0.0141613516392444
DIS3L2,FEN1,0.0028134045487703,0.9375517993407924,0.0280047283507405
DIS3L2,FERD3L,-0.0021128601110314,0.9530806801374916,0.0208703339310202
DIS3L2,FERMT1,0.0012834355401921,0.9714889774388284,0.0125621225625519
DIS3L2,FEZ1,-0.0022078552312308,0.9509737615223144,0.0218314655896888
DIS3L2,FGA,-0.001251931154824,0.9721885486187032,0.0122494987737141
DIS3L2,FGB,0.000854281914966,0.9810202129435038,0.0083220443230164
DIS3L2,FGF4,-0.0048427372301034,0.892722260988312,0.0492836354917982
DIS3L2,FGFBP1,-0.0015829497037883,0.9648392799209052,0.0155450241242748
DIS3L2,FGFR1,-0.0004922466980307,0.9890629488185734,0.0047760668916398
DIS3L2,FIBIN,0.0013015776534319,0.9710861323256182,0.012742247811102
DIS3L2,FILIP1,-0.0037738700733944,0.9163009293791644,0.0379618729416576
DIS3L2,FKBP6,0.0017120314171322,0.9619741830500226,0.0168365831694286
DIS3L2,FKBP8,0.0017503827898942,0.9611230289893004,0.0172210167109512
DIS3L2,FKBP9,-0.0043667533531618,0.9032117986509888,0.0442103978594943
DIS3L2,FLII,-0.0016209316919543,0.9639961832537874,0.0159246855941613
DIS3L2,FMNL3,7.143873465278934e-05,0.9984126800474448,0.0006899119969215
DIS3L2,FN3KRP,0.0045971987757089,0.8981311158768475,0.0466602571577203
DIS3L2,FNTB,-0.0047894347223276,0.8938960233778738,0.0487129947380874
DIS3L2,FOLH1,-0.0002052982751987,0.9954384341660348,0.0019855950326379
DIS3L2,FOS,0.0007596465042481,0.983122418146306,0.0073924005654132
DIS3L2,FOXE1,-0.0031305691687754,0.930528683901328,0.0312702350339509
DIS3L2,FOXN1,-0.0035257984091644,0.9217845621672904,0.0353705696132138
DIS3L2,FOXO4,-0.0042744359515148,0.9052482636177964,0.0432322995426356
DIS3L2,FOXRED2,0.0008600934560158,0.9808911210941146,0.0083791966284817
DIS3L2,FREM1,-0.0042714857918364,0.9053133526496548,0.0432010740851568
DIS3L2,FRMPD2,-0.0005456488503793,0.9878765124081378,0.0052973401608997
DIS3L2,FSHB,0.0019382205658857,0.9569548941187872,0.0191085321259486
DIS3L2,FSTL4,0.0003111963388705,0.9930855114596822,0.0030133541671042
DIS3L2,FUS,-0.0047030786550196,0.8957981418772719,0.0477898427322379
DIS3L2,FUT1,0.0011036016713518,0.9754825596238887,0.0107804908279624
DIS3L2,FUT3,-0.0029238370458527,0.9351058657407456,0.0291392187485001
DIS3L2,FUT6,-0.004067875753585,0.9098070876261828,0.0410506842295728
DIS3L2,FUT8,-0.0034550164231402,0.9233498927069864,0.0346336969402897
DIS3L2,FUZ,-0.0018307859716171,0.95933873965083,0.018028017661911
DIS3L2,FYB2,-0.0005643152628787,0.9874618066222072,0.0054796931637792
DIS3L2,FZD9,-0.0020316910673808,0.9548812069266032,0.020050653950558
DIS3L2,G6PC,-0.0010694193652744,0.976241720712793,0.0104426362531784
DIS3L2,G6PD,-0.003112990015307,0.9309178105792512,0.0310886605735019
DIS3L2,GAB3,0.0023794945822015,0.9471678101003888,0.0235730700524558
DIS3L2,GABARAP,0.0017633021425549,0.960836312279312,0.0173505922782043
DIS3L2,GABRG3,-0.000663698714895,0.9852538955210316,0.006451839334784
DIS3L2,GALC,0.0037087465122113,0.9177401139860744,0.037280285074502
DIS3L2,GAST,-6.913196921755906e-05,0.998463934737617,0.0006676175507313
DIS3L2,GBP1,0.0021860526431519,0.9514572964289424,0.0216106990652984
DIS3L2,GBP2,0.0039685532693085,0.912000219390404,0.0400050571978662
DIS3L2,GCSH,-0.0037428698759524,0.9169859779474936,0.0376373052750044
DIS3L2,GDA,-0.0007458436824299,0.9834290403869096,0.0072569712608565
DIS3L2,GGACT,-0.0023265521945259,0.9483416366351066,0.0230351814623633
DIS3L2,GINS1,-0.0028942659290395,0.9357607678570088,0.0288351667313338
DIS3L2,GINS4,-0.0045684953411925,0.8987637241910689,0.0463544648483465
DIS3L2,GIPC1,-0.0047295127290159,0.8952158287799001,0.0480722474236395
DIS3L2,GJD3,0.0035752296446237,0.9206915784673352,0.0358858293063108
DIS3L2,GKN2,-0.0002758533815034,0.9938707821653164,0.0026700766092561
DIS3L2,GLT8D2,0.0042921565772749,0.90485730888468,0.0434199012919323
DIS3L2,GLTP,-0.0020829324894167,0.9537445202403104,0.0205679442781976
DIS3L2,GLYATL3,-0.0006072577054028,0.9865077809713576,0.0058994849484369
DIS3L2,GMEB1,0.0039127768101007,0.913232109369864,0.0394188270580685
DIS3L2,GNAT1,-0.0017700195111847,0.9606872370039492,0.0174179789825018
DIS3L2,GNPTAB,-0.0047727518243299,0.8942634414567927,0.048534523354959
DIS3L2,GOLGA7B,-0.0046527187168371,0.8969076698258583,0.0472522621387361
DIS3L2,GOLGA8M,0.0005484526771266,0.9878142204642064,0.0053247260741656
DIS3L2,GOLGB1,-0.0040096739468309,0.9110921549044468,0.0404376929037003
DIS3L2,GORASP2,0.0042544521126673,0.9056891771452223,0.0430208219825266
DIS3L2,GOSR2,-0.0041649895321856,0.9076633890317244,0.0420751816441186
DIS3L2,GPATCH1,0.0013370005239126,0.9702995898009882,0.0130941522194076
DIS3L2,GPR146,-0.0039712409667702,0.9119408636755564,0.0400333233076393
DIS3L2,GPR153,0.0016278983268223,0.9638415472706012,0.0159943569708359
DIS3L2,GPR61,0.0016875866240164,0.9625167230285104,0.0165917162029315
DIS3L2,GPRASP1,-0.0035996307001904,0.9201520969489216,0.036140379821786
DIS3L2,GPRC5C,-0.0046524261997108,0.8969141151402783,0.047249141243996
DIS3L2,GPRC6A,0.00330315667108,0.9267092351685884,0.0330565089733052
DIS3L2,GPT2,-0.0002990467881445,0.993355456639394,0.0028953182379529
DIS3L2,GRAMD2B,0.0009139858637612,0.9796940324574056,0.0089095373310375
DIS3L2,GRHL1,-0.0001875849193825,0.995832007226668,0.001813919094371
DIS3L2,GRIK2,0.0009365920200136,0.9791919051630638,0.0091321854329344
DIS3L2,GRIN2A,-0.0041996349769004,0.906898783852676,0.0424411804891409
DIS3L2,GRIP1,-0.0034386552395627,0.9237117596411256,0.0344635274015622
DIS3L2,GRK4,0.0032637832073199,0.9275804446342276,0.0326484157875743
DIS3L2,GRM3,-0.0021695677501874,0.9518229080507388,0.0214438470048974
DIS3L2,GRWD1,-0.0007128714371999,0.9841615108319158,0.0069336236142425
DIS3L2,GSC,0.0001781106652407,0.9960425161051628,0.0017221233074463
DIS3L2,GSS,0.0001555997845745,0.9965426874500004,0.0015040933238412
DIS3L2,GSTK1,0.0009273563177918,0.9793970473330262,0.0090412096182975
DIS3L2,GSTM3,-0.003482996541212,0.9227310818162358,0.0349248501117582
DIS3L2,GTF2I,-0.0034931072313817,0.9225074843142064,0.0350301017183054
DIS3L2,GTF2IRD1,-0.0016749491162,0.962797213013644,0.016465175537169
DIS3L2,GTF3A,-0.0005589733147343,0.9875804866550564,0.0054274997665887
DIS3L2,GUCD1,0.001462579988389,0.9675114144004978,0.0143439026068199
DIS3L2,GUCY2D,0.0017440742183867,0.961263035729878,0.0171577576642014
DIS3L2,GZMA,0.0029447988765569,0.9346416572630524,0.0293548662431237
DIS3L2,GZMB,0.0044345522919605,0.9017165997464966,0.0449299353022917
DIS3L2,H2AFY,-0.0002554053314194,0.9943251117764424,0.0024715922978129
DIS3L2,HACL1,0.0037736033252222,0.9163068237698112,0.0379590792163472
DIS3L2,HAS2,-0.0037517738501354,0.9167892098236036,0.0377305067877282
DIS3L2,HAUS6,-0.0034514980080911,0.9234277095861406,0.0345970975780344
DIS3L2,HAUS7,0.0031561861793696,0.929961663416644,0.0315349543598037
DIS3L2,HDAC9,-0.0008245961827023,0.981679630230594,0.008030220485738
DIS3L2,HEATR4,0.0046606219442397,0.8967335328989907,0.0473365897139021
DIS3L2,HEMGN,0.0013653440065763,0.9696702613509834,0.013375923487726
DIS3L2,HEMK1,0.0025824705034917,0.9426685570221146,0.0256409786929795
DIS3L2,HEYL,0.004685699330457,0.8961810195189697,0.0476042583759619
DIS3L2,HHLA2,-0.0009122087129268,0.9797335068238066,0.0088920388533819
DIS3L2,HIBADH,0.0029129420843848,0.9353471479107202,0.0290271736826064
DIS3L2,HIST1H1T,-0.0028201719617107,0.9374018929505228,0.02807417381865
DIS3L2,HIST1H2AE,0.0021269152692771,0.9527689265640106,0.0210124152971551
DIS3L2,HIST1H2BA,0.0012297766269169,0.9726805141969296,0.0120297843008458
DIS3L2,HIST2H2AC,0.0002643669859513,0.9941259949999396,0.0025585698626963
DIS3L2,HIST4H4,0.0030874333461498,0.9314835544396044,0.030824808270884
DIS3L2,HIVEP2,-0.002597355698734,0.9423386753643276,0.0257929842478221
DIS3L2,HJURP,-0.0031007269686192,0.93118927133456,0.0309620363744274
DIS3L2,HK1,-0.0008673995896716,0.9807288305455496,0.0084510575308024
DIS3L2,HLA-DOA,0.0015287112494282,0.9660432936373392,0.0150034100581322
DIS3L2,HMG20A,-5.1761068383843694e-05,0.9988499040092864,0.00049976778801
DIS3L2,HMGB1,0.0031561141374203,0.9299632579817,0.0315342096944714
DIS3L2,HMGN1,-0.0029102582129895,0.935406586417061,0.0289995764474905
DIS3L2,HMGN5,-0.0005348889960604,0.9881155621828674,0.0051922607935209
DIS3L2,HNF4G,0.0005128408381604,0.9886054054991188,0.0049770192322912
DIS3L2,HNMT,4.239144663296797e-05,0.999058090571086,0.000409258840082
DIS3L2,HNRNPA1,-0.0046356511983398,0.8972837464107024,0.0470701990807093
DIS3L2,HOMER1,-0.0044054549551553,0.9023582534104724,0.0446210050416426
