SELECTED_GENE,EVALUATED_GENE,CORRELATION,PVALUE,LOGPVALUE
DIS3L2,HOXA9,0.0003700562284401,0.9917777428723724,0.0035856422197153
DIS3L2,HOXB4,0.0001350398349389,0.99699951206714,0.0013050542325774
DIS3L2,HOXC11,0.0014579822707077,0.9676134883471924,0.0142980862858437
DIS3L2,HS3ST3B1,0.0026057475791139,0.9421527011363352,0.0258787024233071
DIS3L2,HS3ST6,0.0007116414639574,0.9841888346513614,0.0069215662241161
DIS3L2,HSBP1L1,-0.0048958127222079,0.8915537306507959,0.049852478375356
DIS3L2,HSD17B14,7.666565941765755e-05,0.9982965415147927,0.0007404334482969
DIS3L2,HSD17B3,0.0046452608401507,0.8970719985974054,0.0471726992761724
DIS3L2,HSD17B8,0.0031287158221286,0.9305697082267128,0.0312510886651006
DIS3L2,HSD3B7,-0.000620993884967,0.9862026167765796,0.0060338494522941
DIS3L2,HSPD1,-0.0027242333659939,0.9395272533320934,0.027090617585729
DIS3L2,HTN3,-0.0015064745842,0.9665369373086872,0.0147815442605601
DIS3L2,HTR1A,-0.002969293590881,0.9340992397166904,0.0296069814018048
DIS3L2,HTR3A,0.0027108741442718,0.9398232391691164,0.0269538203067581
DIS3L2,HYAL1,-0.0037513285685494,0.916799049940528,0.0377258454266416
DIS3L2,HYKK,0.0026078802366978,0.9421054393637964,0.0259004887450235
DIS3L2,IARS2,-0.0042370587133204,0.906072960120604,0.0428368300251704
DIS3L2,ICAM1,-0.0044148710669306,0.9021506025869204,0.0447209564571534
DIS3L2,IDE,0.0002238966406428,0.9950251982699794,0.0021659209316245
DIS3L2,IFI44,0.0002776786167687,0.9938302278583094,0.0026877980992229
DIS3L2,IFT122,-0.0009138334948558,0.9796974168986322,0.0089080370242463
DIS3L2,IFT20,-0.0007482869436005,0.9833747644787912,0.0072809408376325
DIS3L2,IGDCC3,0.0037134741107336,0.9176356282911584,0.037329732781305
DIS3L2,IGFBP2,0.0006521993840806,0.9855093601727872,0.0063392465219438
DIS3L2,IGFL1,0.0007674547869835,0.9829489624567258,0.0074690314037216
DIS3L2,IGFL2,-0.0036211127127794,0.9196771827305492,0.0363645882646838
DIS3L2,IKZF1,-0.0035261909697956,0.9217758815989558,0.0353746594416111
DIS3L2,IL17A,-0.0044619080744378,0.9011134092256584,0.04522054764312
DIS3L2,IL17C,0.004004761183953,0.9112006369644768,0.0403859853402151
DIS3L2,IL2,0.0040355640608487,0.910520485053078,0.040710278924048
DIS3L2,IL23R,0.0032443902504424,0.9280095809785353,0.0324475400045973
DIS3L2,IL32,-0.0013844928405928,0.9692450982033984,0.0135663866876324
DIS3L2,IL5RA,-0.0034191911517954,0.9241422752842812,0.0342611623142288
DIS3L2,IL6ST,-0.0009833149665633,0.978154122716994,0.0095927102717283
DIS3L2,ILF3,0.0023120410082425,0.948663394993528,0.0228878567282915
DIS3L2,IMP4,-0.0013739122295126,0.9694800193167292,0.0134611371679563
DIS3L2,IMPG2,-0.0045297297759045,0.8996181983231561,0.0459417678302393
DIS3L2,INO80D,0.0002457280340565,0.9945401296390504,0.0023776884277461
DIS3L2,INSIG2,0.0027741692192021,0.9384209527603828,0.0276023039971446
DIS3L2,INTS11,0.000991613222522,0.9779698105740352,0.0096745514531681
DIS3L2,INTS2,-0.0043909287683487,0.9026786083308218,0.0444668493248614
DIS3L2,IP6K3,0.0029557691106443,0.9343987256876392,0.0294677625125017
DIS3L2,IQGAP2,-0.0029889368053428,0.9336642771388788,0.0298092573849132
DIS3L2,IQSEC1,-0.0048476905755167,0.8926131963656787,0.0493366968519413
DIS3L2,IRF8,-0.0003632294775704,0.991929420828526,0.003519228284516
DIS3L2,IRX5,0.0009533193990266,0.9788203623861657,0.0092970046043041
DIS3L2,ISLR,0.0042486272714821,0.9058176990249062,0.0429591977690296
DIS3L2,ISY1,0.0023408542911732,0.9480245226742048,0.0231804285645242
DIS3L2,ITGA3,-0.003421064187736,0.92410084564773,0.0342806323312853
DIS3L2,ITGA4,0.0027665833970583,0.9385890047692204,0.0275245376965311
DIS3L2,ITGAX,-0.0031923268613583,0.9291617668226166,0.0319086688670442
DIS3L2,ITGB8,-0.0015906331489884,0.964668725172566,0.0156218011949721
DIS3L2,ITPKC,0.0016925236180937,0.962407147505755,0.0166411602829435
DIS3L2,ITPRIPL2,0.0003849555623075,0.9914467078793598,0.0037306249745042
DIS3L2,ITSN2,-0.0028178456081708,0.9374534242485504,0.0280503002341882
DIS3L2,IZUMO2,-0.0032674636550901,0.9274990043486886,0.0326865479189569
DIS3L2,JAG2,-0.00179642684998,0.9601012052012488,0.017682985143969
DIS3L2,JCAD,-0.0028444094813792,0.9368650207494276,0.0283229757786009
DIS3L2,JCHAIN,-0.0047173361022136,0.8954840592741834,0.0479421407260362
DIS3L2,JMJD6,0.001933872665576,0.9570513615255396,0.0190647545652975
DIS3L2,JPH4,-0.0009604752549114,0.9786614203776064,0.0093675315824036
DIS3L2,KALRN,0.0041260117729534,0.908523707972164,0.0416637352715811
DIS3L2,KANSL3,0.0022785997132198,0.9494049247625032,0.0225485198352355
DIS3L2,KARS,-0.0036600808658101,0.9188157662480384,0.0367715612177858
DIS3L2,KAT2B,0.0022069088730828,0.9509947493550692,0.0218218808884693
DIS3L2,KBTBD2,0.0008393902530504,0.9813510039113617,0.0081756289127914
DIS3L2,KBTBD3,-0.0042878909460017,0.9049514156927536,0.0433747362234499
DIS3L2,KCNE2,0.0044595516891946,0.9011653648961752,0.0451955081638349
DIS3L2,KCNIP2,0.0026318655842748,0.9415739147130852,0.0261455816568574
DIS3L2,KCNJ14,-0.0014342314112564,0.9681407896602824,0.0140614818171451
DIS3L2,KCNJ16,-0.0026973468024535,0.940122958315335,0.0268153414794379
DIS3L2,KCNK15,0.0005489065588639,0.987804136689863,0.0053291594481908
DIS3L2,KCNK18,0.0002165575968024,0.9951882638642204,0.0020947542057701
DIS3L2,KCTD20,-0.0025307831596061,0.94381411376616,0.0251135325186771
DIS3L2,KCTD5,0.0028467505917064,0.9368131655929176,0.0283470144940008
DIS3L2,KCTD8,0.0023715516663747,0.94734391138165,0.0234923317661091
DIS3L2,KDM2B,-0.0021832420341107,0.9515196310452072,0.0215822472438452
DIS3L2,KDM3B,0.0038725743359823,0.9141201584433168,0.0389967137639708
DIS3L2,KEAP1,0.0008544944974917,0.9810154908358776,0.0083241347898525
DIS3L2,KIAA0556,0.0036362933820995,0.919341592874476,0.0365230910774082
DIS3L2,KIAA0586,-0.0012571924600905,0.9720717171126488,0.0123016926896699
DIS3L2,KIAA0930,-0.0042989402620339,0.9047076524423898,0.0434917362009907
DIS3L2,KIAA1217,0.0027811037423884,0.9382673316545744,0.0276734045621768
DIS3L2,KIAA1841,-0.0046841712360846,0.8962146855714456,0.0475879439195303
DIS3L2,KIF11,0.0002118356391262,0.9952931807488512,0.0020489714890117
DIS3L2,KIF13A,0.0016989969052417,0.962263475362502,0.0167059984099378
DIS3L2,KIF22,0.0044956958406947,0.9003684732103026,0.0455797204135311
DIS3L2,KIF6,0.0038734159613686,0.9141015663315798,0.0390055468846204
DIS3L2,KIN,0.0031696333013145,0.9296640318787196,0.031673971298526
DIS3L2,KLF9,-0.0041959575269347,0.906979939000838,0.0424023187586357
DIS3L2,KLHDC10,-0.0035473820060621,0.92130730478554,0.0355954854252695
DIS3L2,KLHL26,0.0031291102887196,0.9305609765874372,0.0312551637177407
DIS3L2,KLRC2,0.0023578166161109,0.9476484353231386,0.0233527501274135
DIS3L2,KPNA2,0.0048557156925168,0.8924365006240391,0.0494226753946675
DIS3L2,KPNA7,0.0042254515333528,0.9063290831425242,0.0427140837324676
DIS3L2,KRT27,0.0001820511967465,0.9959549612243384,0.0017603006666678
DIS3L2,KRT28,0.0028606894204456,0.9365044286845668,0.0284901645260938
DIS3L2,KRT31,-0.00040945472918,0.9909023859916298,0.0039691258509567
DIS3L2,KRT36,-0.0011007617950373,0.9755456301216372,0.0107524121263869
DIS3L2,KRT75,0.004233513353569,0.9061511906870492,0.0427993345494267
DIS3L2,KRT83,-0.001095869785603,0.9756542765736188,0.0107040474719393
DIS3L2,KRTAP4-6,0.0040894079183765,0.9093317275082788,0.0412776556724379
DIS3L2,KRTAP5-3,-0.0030186290166892,0.9330068357114424,0.0301151743661645
DIS3L2,KRTAP5-7,0.0026930481524332,0.9402182033186336,0.0267713448045357
DIS3L2,KRTAP9-1,0.003207447212988,0.928827131368985,0.0320651071887955
DIS3L2,L3MBTL1,0.0025555093314139,0.943266088152297,0.0253657788264825
DIS3L2,L3MBTL2,0.0017372729501226,0.9614139782729634,0.0170895678297116
DIS3L2,LAIR2,-0.0020062563151306,0.9554454593133928,0.0197940991848831
DIS3L2,LAMA2,0.0047380640785432,0.8950274641574114,0.0481636380371469
DIS3L2,LAMA3,0.0042630223605169,0.9055000838779,0.0431115051205385
DIS3L2,LAMA4,-0.0002378494223827,0.9947151831704172,0.0023012530074991
DIS3L2,LAMTOR3,-0.0017056182610941,0.9621165181560704,0.016772329076613
DIS3L2,LANCL3,0.0008267441932861,0.9816319154595128,0.0080513299849771
DIS3L2,LAPTM4B,0.0032073975057132,0.928828231442994,0.032064592824203
DIS3L2,LARP1,-0.0048423993566055,0.892729700487885,0.0492800163144892
DIS3L2,LARS,-0.0002106914064853,0.9953186043952014,0.0020378780659719
DIS3L2,LATS1,-0.0039331234238454,0.9127827057431702,0.0396325969766318
DIS3L2,LCLAT1,-0.004252481168508,0.9057326646556364,0.042999969428613
DIS3L2,LDB3,0.0047265606352679,0.8952808573155273,0.0480407013901608
DIS3L2,LDLRAD2,0.0026886407148069,0.9403158596103088,0.0267262389067253
DIS3L2,LEPR,-0.0031069246355428,0.9310520757699716,0.031026027303254
DIS3L2,LGALS1,-0.0030030115494692,0.9333526301638464,0.0299542443556106
DIS3L2,LGALS13,0.0022370371511197,0.9503265969982384,0.0221271158705974
DIS3L2,LHX6,0.0021767944628521,0.9516626285295572,0.0215169849515096
DIS3L2,LHX8,0.0024784581957404,0.9449739203424126,0.0245801771073203
DIS3L2,LILRB1,-0.0048175968241207,0.8932758430830233,0.049014410506436
DIS3L2,LIN28A,0.0041515695147259,0.90795958413885,0.0419334827301552
DIS3L2,LIPN,0.0011878999211836,0.9736104605407886,0.0116147686617864
DIS3L2,LMBR1,0.0024291422238657,0.9460671378618688,0.0240780427014587
DIS3L2,LMO1,-0.002920009432944,0.9351906322062424,0.0290998521472353
DIS3L2,LONRF3,0.0026607427128406,0.9409340207648064,0.0264408286687893
DIS3L2,LRCH1,-0.0038353839041089,0.9149417685874072,0.0386065456995871
DIS3L2,LRCH4,-0.0024815468382464,0.9449054559219328,0.024611643369567
DIS3L2,LRIT1,0.0021663460643256,0.95189436167344,0.0214112456154377
DIS3L2,LRIT3,-0.004871510045851,0.8920887586544377,0.0495919332066827
DIS3L2,LRP4,-0.0002279983303052,0.9949340632642624,0.0022057000676941
DIS3L2,LRPAP1,0.0033030684484307,0.9267111871574474,0.033055594191122
DIS3L2,LRRC25,-0.0020859472985687,0.9536776457358642,0.0205983971362915
DIS3L2,LRRC27,0.0009728621212691,0.9783862919900508,0.0094896407579361
DIS3L2,LRRC39,0.0027189306318186,0.9396447392863696,0.027036313347575
DIS3L2,LRRC46,0.003839499110464,0.914850851066259,0.0386497035715244
DIS3L2,LRRC52,-0.0007012127167037,0.9844205097058628,0.0068193466562598
DIS3L2,LRRC6,0.0041741559877584,0.9074610822547312,0.0421719912223634
DIS3L2,LRRIQ3,0.0038071571328409,0.9155654143526905,0.0383106212393845
DIS3L2,LRRTM2,0.000921868206114,0.979518949173158,0.0089871579931478
DIS3L2,LRRTM3,0.0032632719804833,0.9275917570295272,0.0326431193403211
DIS3L2,LSM2,-3.0268763901048048e-05,0.9993274483504526,0.0002921837355372
DIS3L2,LSM4,0.0032373289554814,0.9281658417852822,0.0323744184607648
DIS3L2,LSM8,0.0027208756283163,0.9396016463139286,0.0270562309488929
DIS3L2,LTB4R,-0.0032299421389038,0.9283293090837736,0.0322979378452817
DIS3L2,LUC7L,0.0026030558295811,0.9422123532220696,0.0258512060827045
DIS3L2,LYN,-0.0033953814969852,0.9246689383214426,0.034013731040159
DIS3L2,M1AP,-0.0014885345552879,0.966935206980921,0.0146026264272541
DIS3L2,MAD2L2,-0.0048603515901745,0.8923344305994012,0.0494723494987677
DIS3L2,MAFG,0.0014863119546804,0.9669845494171851,0.01458046506536
DIS3L2,MAGEB4,-0.0028302420481727,0.9371788324437942,0.0281775291410937
DIS3L2,MAN1B1,-0.0021880497246655,0.9514130046752004,0.0216309165906193
DIS3L2,MAP1S,-0.0047394692993726,0.8949965112580902,0.048178657582762
DIS3L2,MAP6,-0.004415349442963,0.9021400532751366,0.0447260349159713
DIS3L2,MAPK12,0.0009782565282503,0.9782664760059532,0.0095428289593928
DIS3L2,MAPK4,0.0037945021270627,0.9158450324760992,0.0381780058453962
DIS3L2,MAPK7,-0.0027611857383563,0.9387085831067524,0.0274692111329101
DIS3L2,MASTL,-0.0041366081855612,0.908289812811231,0.0417755567404729
DIS3L2,MATN1,-0.0004769766421925,0.9894022084282772,0.0046271245892379
DIS3L2,MATR3,-0.0043204727594755,0.9042326414278424,0.0437198196462009
DIS3L2,MBD2,0.000892525962603,0.9801707065993112,0.0086982809627258
DIS3L2,MBD4,-0.0043585787385089,0.9033921001661798,0.0441237115045745
DIS3L2,MBTPS1,0.0009714459988591,0.9784177457784736,0.009475679005523
DIS3L2,MCM3AP,-0.0036765239142754,0.9184523103884557,0.0369433890291963
DIS3L2,MCM4,0.0002257576158548,0.9949838494518692,0.0021839686521227
DIS3L2,MCM9,-0.0036380071673349,0.9193037081625606,0.0365409880816062
DIS3L2,MCMBP,0.0032416561932547,0.9280700831477978,0.0324192268251891
DIS3L2,MCOLN1,-0.0005575233121842,0.9876127008583832,0.0054133336072141
DIS3L2,MCU,0.0004493578612682,0.9900158283440692,0.0043578618594857
DIS3L2,MDFI,0.0039121862011616,0.9132451547951118,0.0394126232510894
DIS3L2,MED10,-0.0004272333501505,0.99050738365942,0.0041422826992954
DIS3L2,MED19,-0.0047343546558915,0.8951091726406093,0.0481239924115866
DIS3L2,MED22,-0.0010509092655909,0.9766528239117136,0.0102597898686537
DIS3L2,MED6,-0.0040685638779898,0.9097918955795444,0.0410579361813324
DIS3L2,MERTK,-0.0013708384966359,0.969548265847669,0.0134305660906439
DIS3L2,METTL25,0.0014135470987744,0.968600020803185,0.0138555259618846
DIS3L2,METTL26,-0.004463462782205,0.9010791298822244,0.0452370689962778
DIS3L2,METTL27,0.001493392109998,0.966827368170507,0.0146510644319483
DIS3L2,METTL3,-0.0046410947940934,0.8971637962456072,0.0471282600645425
DIS3L2,MFSD10,-0.0019656741646474,0.9563457922845618,0.0193850485944134
DIS3L2,MFSD5,-0.0030855943788251,0.931524264698444,0.0308058279525063
DIS3L2,MGAT3,0.0017222376144188,0.961747666783044,0.0169388586260111
DIS3L2,MIA3,-0.0026573443540641,0.9410093236949144,0.026406073481147
DIS3L2,MIXL1,-0.0015247653035825,0.9661308908654486,0.0149640316282483
DIS3L2,MKX,-0.0039845870898053,0.911646132164124,0.0401737062676677
DIS3L2,MLN,0.0022473921249822,0.9500969636147876,0.0222320698543785
DIS3L2,MMACHC,-0.0005000701068371,0.988889134457393,0.0048523949470753
DIS3L2,MMGT1,-0.0038451876568712,0.9147251754722406,0.0387093679049942
DIS3L2,MMP1,-0.002899764293588,0.9356389940299442,0.0288916866714195
DIS3L2,MMP10,-0.0025701432705844,0.942941757245248,0.0255151315343231
DIS3L2,MMP24,-0.0030232211768518,0.9329051607060036,0.0301625044588355
DIS3L2,MMP9,0.0012100952195032,0.973117570131386,0.01183468596527
DIS3L2,MNAT1,-0.0047740741224037,0.8942343188175518,0.0485486668465561
DIS3L2,MOB3C,-0.0011662564514571,0.9740911061951278,0.0114004219022697
DIS3L2,MORN2,-0.001498353007066,0.9667172357614008,0.014700538229975
DIS3L2,MOV10,-0.0027209486989869,0.9396000273774892,0.0270569792402254
DIS3L2,MOXD1,-0.0022683757399169,0.9496316406678972,0.0224448236042808
DIS3L2,MPEG1,0.0026047615908994,0.9421745516657632,0.0258686303253278
DIS3L2,MPI,-0.0005078480910891,0.9887163298250669,0.0049282928951878
DIS3L2,MPP7,0.0004320687188972,0.990399952668797,0.0041893890788853
DIS3L2,MPPED1,-0.0043126145385392,0.9044059913310528,0.043636569288424
DIS3L2,MRGPRX3,0.0045285845942941,0.8996434422918553,0.0459295813687924
DIS3L2,MROH6,-0.0011290662506252,0.974917026493498,0.0110323447829094
DIS3L2,MS4A10,0.0047373392745858,0.8950434295281797,0.0481558912239331
DIS3L2,MS4A2,0.0019309536757894,0.95711612586851,0.0190353665446859
DIS3L2,MS4A4A,-0.0039099722669006,0.91329405658883,0.0393893685856108
DIS3L2,MSANTD2,-0.0027548011326788,0.938850027793424,0.0274037765343037
DIS3L2,MSANTD4,-0.0020216415916799,0.9551041449131416,0.0199492702015082
DIS3L2,MSC,-0.0042377930513211,0.9060567566098966,0.0428445966825161
DIS3L2,MSH3,0.0021242349353182,0.9528283777542476,0.0209853168920384
DIS3L2,MSMB,-0.0024936631836974,0.9446368827736222,0.0247351016638804
DIS3L2,MTAP,-0.0014389352844189,0.9680363561808876,0.0141083317492069
DIS3L2,MTCP1,0.0006370653895677,0.985845573352658,0.0061911092913583
DIS3L2,MTHFD2,-0.0028758970534831,0.936167599373282,0.0286463938183778
DIS3L2,MUC12,0.0048306552912901,0.8929882941514313,0.0491542340775901
DIS3L2,MUC4,0.002702919533566,0.939999484824712,0.0268723844192865
DIS3L2,MUC7,-0.0043262403808268,0.9041054123977482,0.0437809308589878
DIS3L2,MXRA5,-0.002898169763259,0.9356743083873044,0.0288752951558827
DIS3L2,MYADM,0.004368143577204,0.9031811359883064,0.044225141744891
DIS3L2,MYBL1,0.0021948334475404,0.9512625547584964,0.0216995983671203
DIS3L2,MYBPH,1.4495120593484293e-05,0.9996779281048463,0.0001398965764285
DIS3L2,MYPOP,0.0012328979251896,0.9726112017150238,0.0120607329017011
DIS3L2,MZT2A,0.0035304259603897,0.9216822351910678,0.0354187831652372
DIS3L2,NAAA,-0.002145619578217,0.9523540626613196,0.0212015612027439
DIS3L2,NABP2,-0.0004008910666808,0.9910926527671492,0.0038857433910257
DIS3L2,NAP1L5,-0.0042879738281909,0.9049495871632997,0.0433756137523873
DIS3L2,NAT10,0.002870216939229,0.936293405192556,0.0285880355689392
DIS3L2,NBPF3,0.0016590399618479,0.9631503238525616,0.0163059249993168
DIS3L2,NCAPG2,0.002531386257138,0.9438007465238404,0.025119683476375
DIS3L2,NCAPH,9.026454600357964e-05,0.997994384148734,0.0008719025403625
DIS3L2,NCDN,-0.0005772732327534,0.9871739254831317,0.0056063243079418
DIS3L2,NCKAP5L,-0.000996793643193,0.9778547491073344,0.0097256506786874
DIS3L2,NDC80,-0.002475204777016,0.9450460377150288,0.0245470344128655
DIS3L2,NDOR1,-0.0036305061035575,0.9194695270457626,0.0364626595256035
DIS3L2,NDST4,0.0015904254232057,0.9646733361842836,0.0156197253194858
DIS3L2,NEDD1,-0.0006442785732211,0.9856853266839836,0.0062617084831851
DIS3L2,NEU4,-0.0031760860655026,0.9295212132673624,0.0317406944344905
DIS3L2,NEURL4,0.0022715027998751,0.949562297895354,0.0224765372517155
DIS3L2,NEUROG3,-0.0023926415764029,0.9468763355867412,0.0237067372366977
DIS3L2,NFATC4,0.0016037936801179,0.9643765955116016,0.0157533380742425
DIS3L2,NIFK,-0.0046192177234408,0.8976458738395436,0.0468949610719862
DIS3L2,NKAPL,0.0043267985667096,0.9040930994020924,0.0437868455481486
DIS3L2,NKG7,-0.00063496195301,0.9858923029929438,0.0061705239740454
DIS3L2,NKIRAS2,-0.0002064000090329,0.995413954777096,0.0019962751449315
DIS3L2,NKX3-1,0.0039660665832427,0.9120551363608352,0.039978906525242
DIS3L2,NLGN1,-0.0041507751938111,0.9079771161091174,0.0419250969335103
DIS3L2,NLGN4X,0.0005907183002439,0.9868752244872092,0.0057377538574644
DIS3L2,NMNAT3,-0.0009751084941331,0.9783363974055062,0.0095117889579511
DIS3L2,NOC3L,0.0010983180024512,0.9755999041620192,0.0107282510211895
DIS3L2,NOVA2,-0.0038950020332056,0.913624730497524,0.0392321532168286
DIS3L2,NOXRED1,0.0015139021013904,0.9663720484334256,0.0148556401743928
DIS3L2,NPC2,0.0024909973801559,0.9446959729288116,0.0247079359601089
DIS3L2,NPIPA5,-0.0020441130047325,0.9546056430229796,0.0201760026887171
DIS3L2,NPLOC4,-0.000900016341137,0.9800043271202828,0.0087720067153494
DIS3L2,NPPB,0.001271263990353,0.9717592504356394,0.0124413165119448
DIS3L2,NPPC,-0.0006862879200051,0.9847520669623004,0.0066730989479861
DIS3L2,NPY1R,-0.0026063938367846,0.9421383794144323,0.0258853042109588
DIS3L2,NR3C2,-0.0022045069805129,0.9510480174161884,0.02179755543647
DIS3L2,NRN1,0.0042592933981863,0.905582358749828,0.0430720463724868
DIS3L2,NRSN1,0.002292938829211,0.9490869627421508,0.0226939923053512
DIS3L2,NSDHL,-0.0034665467797811,0.923094880638009,0.0347536575658968
DIS3L2,NSFL1C,0.0019679348116117,0.9562956373583346,0.0194078254802093
DIS3L2,NSMCE1,0.0025399996932346,0.9436098373578572,0.0252075401391723
